Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
copy-of-slub-knit-shirt,Elastic Hairband,"<p>Sed risus neque, sagittis sed pellentesque at, pharetra ut nunc. Phasellus id enim eget ante pellentesque pharetra. Phasellus et nisl urna. Integer nisl dui, efficitur in volutpat sodales, tempor sed orci. Donec et euismod ipsum. Interdum et malesuada fames ac ante ipsum primis in faucibus. Etiam tincidunt dictum eros at porta. Phasellus gravida dolor in sem placerat sodales. Nullam feugiat non dolor id commodo. Phasellus nec velit enim. Donec a commodo magna. Cras aliquet, ante et varius lobortis, lacus nisi placerat risus, at sodales arcu ipsum et sapien. Quisque in ex interdum quam feugiat ultrices. Curabitur eu lacus magna. Nulla facilisi.</p>",sebian-1,"","50$ - 99$, Gray, L",true,Title,Default Title,,,,,"",0,,1,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/1388/1771/products/34267999.jpg?v=1470712793,,false,,,,,,,,,,,,,,,,,lb,
copy-of-slub-knit-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/23419288_ab6668da-6540-4ff5-9e07-3e5dc6e2f10f.jpg?v=1470712793,,,,,,,,,,,,,,,,,,,,
copy-of-slub-knit-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/33467822_9d8579e6-bce7-412f-8fc3-bc3198fe0b9a.jpg?v=1470712793,,,,,,,,,,,,,,,,,,,,
copy-of-slub-knit-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/34233678_23bff44c-3e87-4e3b-80c3-22429fbcdccf.jpg?v=1470712793,,,,,,,,,,,,,,,,,,,,
copy-of-polo-shirt-1,Slub knit shirt,"<p>Sed risus neque, sagittis sed pellentesque at, pharetra ut nunc. Phasellus id enim eget ante pellentesque pharetra. Phasellus et nisl urna. Integer nisl dui, efficitur in volutpat sodales, tempor sed orci. Donec et euismod ipsum. Interdum et malesuada fames ac ante ipsum primis in faucibus. Etiam tincidunt dictum eros at porta. Phasellus gravida dolor in sem placerat sodales. Nullam feugiat non dolor id commodo. Phasellus nec velit enim. Donec a commodo magna. Cras aliquet, ante et varius lobortis, lacus nisi placerat risus, at sodales arcu ipsum et sapien. Quisque in ex interdum quam feugiat ultrices. Curabitur eu lacus magna. Nulla facilisi.</p>",sebian-1,"","100$ - 149$, Blue, L",true,Title,Default Title,,,,,"",0,,1,deny,manual,135.00,,true,true,"",https://cdn.shopify.com/s/files/1/1388/1771/products/41231166_b495d031-3755-4dc2-ae9f-9c749f47a432.jpg?v=1470712789,,false,,,,,,,,,,,,,,,,,lb,
copy-of-polo-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/34268223_e10d5a07-f255-46e7-b9dd-c83a61645644.jpg?v=1470712789,,,,,,,,,,,,,,,,,,,,
copy-of-polo-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/45662333_1_a098cfbd-24f6-4734-9873-4b22972fd8c7.jpg?v=1470712789,,,,,,,,,,,,,,,,,,,,
copy-of-polo-shirt-1,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/23412939_1_64fab255-09a0-4586-a919-8549f6bce2ca.jpg?v=1470712789,,,,,,,,,,,,,,,,,,,,
copy-of-polo-shirt,Polo Shirt,"<p>Sed risus neque, sagittis sed pellentesque at, pharetra ut nunc. Phasellus id enim eget ante pellentesque pharetra. Phasellus et nisl urna. Integer nisl dui, efficitur in volutpat sodales, tempor sed orci. Donec et euismod ipsum. Interdum et malesuada fames ac ante ipsum primis in faucibus. Etiam tincidunt dictum eros at porta. Phasellus gravida dolor in sem placerat sodales. Nullam feugiat non dolor id commodo. Phasellus nec velit enim. Donec a commodo magna. Cras aliquet, ante et varius lobortis, lacus nisi placerat risus, at sodales arcu ipsum et sapien. Quisque in ex interdum quam feugiat ultrices. Curabitur eu lacus magna. Nulla facilisi.</p>",sebian-1,"","150$ - 299$, Blue, L",true,Title,Default Title,,,,,"",0,,1,deny,manual,155.00,,true,true,"",https://cdn.shopify.com/s/files/1/1388/1771/products/23419288_07247a38-e7f1-43c6-8a09-d1b077842c6c.jpg?v=1470712786,,false,,,,,,,,,,,,,,,,,lb,
copy-of-polo-shirt,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1388/1771/products/45662333_1_c3a788e7-9be2-4af0-985e-b0adf35d59d5.jpg?v=1470712786,,,,,,,,,,,,,,,,,,,,
